"","pvalor","diferencia"
"1",1.66533453693773e-15,3.19999999999998
"2",4.21772727854375e-10,2.47619047619047
"3",3.26405569239796e-14,2.97619047619046
"4",1.54321000422897e-14,3.04285714285714
"5",7.22855109103193e-12,2.45238095238094
"6",0,3.65714285714285
"7",2.40918396343659e-14,2.86666666666666
"8",1.61002322585091e-11,2.53333333333333
"9",3.97584990485811e-08,2.13809523809522
"10",1.55431223447522e-15,3.2095238095238
"11",1.11022302462516e-16,3.37142857142856
"12",8.11706257763944e-12,2.49999999999999
"13",1.80744308408975e-12,2.79047619047618
"14",7.42363948091906e-11,2.52857142857141
"15",3.01203506580805e-13,2.91904761904761
"16",1.29081190181068e-11,2.72380952380951
"17",3.46389583683049e-14,3.03333333333333
"18",1.64313007644523e-14,3.05238095238095
"19",2.42028619368284e-14,2.83333333333333
"20",4.60977922500660e-11,2.6047619047619
"21",1.92068583260152e-14,3.16190476190474
"22",1.52211576676109e-13,2.81428571428571
"23",4.44089209850063e-16,3.26190476190476
"24",1.07422959416681e-11,2.7095238095238
"25",3.7354563886538e-12,2.66666666666666
"26",2.06523687040772e-12,2.85714285714284
"27",1.4432899320127e-15,3.14285714285714
"28",1.55431223447522e-14,3.18571428571427
"29",2.03170813506404e-14,2.99523809523808
"30",4.38760139331862e-13,2.91428571428571
"31",1.11022302462516e-16,3.40476190476189
"32",1.83186799063151e-14,3.14761904761904
"33",4.9960036108132e-15,3.12857142857142
"34",5.55111512312578e-16,3.34285714285713
"35",2.47157849742052e-12,2.8095238095238
"36",9.05586716726248e-12,2.67619047619047
"37",1.31483712806357e-12,2.87142857142855
"38",4.77617945193742e-13,2.8047619047619
"39",8.31990032423846e-12,2.66666666666666
"40",9.71445146547012e-14,3.0142857142857
"41",1.00475183728577e-12,2.82857142857142
"42",3.33066907387547e-16,3.19999999999999
"43",1.97430294335277e-10,2.55238095238094
"44",8.06564471877991e-08,2.01428571428571
"45",1.10279230192134e-10,2.44285714285714
"46",3.31623617455534e-13,3.04761904761904
"47",4.84057238736568e-14,2.9142857142857
"48",2.43015607637176e-11,2.52380952380951
"49",2.86481949274275e-12,2.71904761904761
"50",2.99760216648792e-15,3.25714285714284
"51",2.4713564528156e-13,2.82380952380952
"52",0,3.26190476190475
"53",1.11022302462516e-16,3.48095238095237
"54",3.65485419706602e-13,2.75238095238094
"55",1.4438805706618e-10,2.6142857142857
"56",1.71793690384447e-11,2.57619047619046
"57",8.21565038222616e-15,3.02380952380952
"58",6.99440505513849e-15,3.0142857142857
"59",3.20188320301895e-13,2.72857142857142
"60",3.03589486883027e-10,2.52380952380951
"61",2.09832151654155e-14,2.89523809523807
"62",1.35655930932899e-11,2.79999999999999
"63",3.48278850204053e-10,2.37619047619047
"64",9.54791801177635e-15,3.13333333333332
"65",6.57529586334249e-12,2.69047619047618
"66",1.11011200232269e-12,2.89999999999998
