"","pvalor","diferencia"
"1",3.34877445349324e-05,1.59444444444444
"2",1.12669149565647e-08,2.28888888888889
"3",3.62263160580412e-08,2
"4",0.00055053234257596,1.27222222222223
"5",1.7347730252304e-08,2
"6",8.58515798929371e-06,1.56666666666667
"7",1.55795759781974e-06,1.77222222222223
"8",5.47646329758233e-05,1.48333333333334
"9",8.73060590189656e-06,1.64444444444445
"10",8.39837863297888e-06,1.80555555555556
"11",5.09325479819411e-05,1.51111111111111
"12",0.000589400935601336,1.22777777777778
"13",8.82214179139806e-05,1.47222222222222
"14",1.74966416401912e-05,1.60000000000001
"15",1.07078463207344e-07,2.00555555555555
"16",1.06268018273958e-07,1.93333333333332
"17",3.92168444059982e-05,1.58888888888889
"18",0.00530703094107166,1.09444444444444
"19",0.000132539791023678,1.47222222222222
"20",6.16058927205287e-08,2.12777777777777
"21",0.0473671058464962,0.638888888888896
"22",0.000464566825153723,1.32777777777778
"23",0.00187368462490733,1.15555555555556
"24",1.69928729976121e-07,2.11666666666667
"25",0.000175495096926381,1.38333333333333
"26",0.0101334670793474,0.900000000000004
"27",0.000440172479139411,1.28888888888889
"28",8.38237873335146e-07,1.83888888888889
"29",1.86648399360667e-05,1.60555555555554
"30",0.000314633024428357,1.36666666666667
"31",1.38353117851153e-09,2.35
"32",3.92040698238283e-07,1.97777777777777
"33",4.38724485390951e-05,1.56666666666667
"34",0.000388530676544874,1.35
"35",2.04799033287628e-09,2.36111111111111
"36",5.26393183518659e-05,1.55555555555556
"37",0.00029201366273246,1.28333333333333
"38",3.6403915615324e-07,1.94444444444444
"39",0.000203807297181835,1.34444444444444
"40",0.00401330490233054,0.96666666666667
"41",0.000991019447503794,1.14444444444445
"42",5.62828352964617e-05,1.52222222222222
"43",1.27719272282611e-05,1.63888888888889
"44",1.20668591230277e-07,2.09444444444445
"45",0.000770394956575715,1.26111111111111
"46",4.9539600585069e-06,1.71666666666668
"47",6.41532186840266e-06,1.63333333333333
"48",0.00709873630054181,0.961111111111107
"49",2.7471807689583e-05,1.53333333333333
"50",0.000334817646489571,1.37222222222223
"51",0.000114766608460437,1.45
"52",1.29091637968148e-06,1.80555555555556
"53",2.53104746716915e-07,1.83333333333333
"54",2.16983264700321e-06,1.87222222222222
"55",0.0723308026017989,0.561111111111108
"56",6.14347090976963e-08,2.03888888888889
"57",1.45624398484312e-06,1.82222222222222
"58",0.000605385702362904,1.27222222222222
"59",5.28371743024891e-08,2.03333333333334
"60",2.31073214451705e-07,1.99444444444444
"61",0.00209698034613071,1.04444444444445
"62",7.44378872763463e-06,1.80555555555556
"63",1.65628735560031e-06,1.90000000000001
"64",0.000112836715041587,1.42777777777778
"65",7.47996276029284e-09,2.22777777777778
"66",1.56970337961138e-06,1.93888888888889
"67",0.000752619351825468,1.15000000000001
"68",0.000618983233700243,1.26666666666667
"69",2.32159152091516e-06,1.85000000000001
"70",0.00129627650659858,1.10555555555555
"71",0.000682177607711831,1.22222222222223
"72",1.43382355942689e-05,1.68333333333333
"73",0.000656149235611969,1.31111111111112
"74",2.22539614125328e-06,1.72777777777778
"75",4.43405618888448e-08,2.15
"76",9.84022929806372e-09,2.3388888888889
"77",2.98930049991153e-06,1.88333333333334
"78",0.00141605891887864,1.24444444444445
"79",5.48112392140254e-08,2.14444444444445
"80",0.000117061682634589,1.50555555555556
"81",0.0032621388657732,1.03333333333333
"82",7.24275484038639e-05,1.41666666666667
"83",0.00118440574664058,1.16111111111112
"84",1.44861529894902e-05,1.72777777777778
"85",6.10534737116586e-05,1.66111111111111
"86",2.63502194431942e-05,1.65555555555556
"87",0.000202982022254772,1.46111111111112
"88",0.00400152787573971,1.01666666666666
"89",1.85511742001321e-06,1.82777777777779
"90",0.000228749762383851,1.34444444444445
"91",0.00561858017410244,0.983333333333333
"92",0.000273522733214571,1.27222222222223
"93",1.83491174021722e-05,1.68333333333334
"94",1.1400626764857e-07,2.11666666666667
"95",3.90289439835545e-05,1.63333333333334
"96",0.000563764388022858,1.25555555555556
"97",0.00127317234694257,1.15000000000001
"98",2.6885932419618e-05,1.42777777777779
"99",1.9282748420224e-07,2.26666666666667
"100",0.000457895250374318,1.27777777777778
"101",7.61382900584806e-05,1.51111111111111
"102",5.57560703916549e-05,1.48888888888889
"103",0.00406831881616354,1.06666666666667
"104",0.000310973327610875,1.34444444444444
"105",7.71635686291905e-06,1.69444444444444
"106",5.27578566615894e-05,1.54444444444445
"107",1.51110099622098e-06,1.90555555555556
"108",2.41319890814662e-06,1.93333333333334
"109",1.8886327242118e-06,1.88888888888889
"110",9.73189060449187e-08,2.02777777777779
"111",5.83503632445304e-06,1.65555555555556
"112",4.51899173813386e-05,1.59444444444445
"113",9.65005297892674e-10,2.37777777777778
"114",2.45076513527565e-07,1.95
"115",5.72104535312423e-06,1.72222222222222
"116",0.00192731167628046,1.1
"117",1.81740378302209e-09,2.42777777777778
"118",6.91260620633294e-07,1.87777777777778
"119",8.08642598326692e-07,1.85
"120",4.1914143396049e-05,1.55
"121",9.53227183586591e-06,1.67222222222222
"122",9.06456021354529e-11,2.37777777777778
"123",5.14579779897772e-07,1.94444444444444
"124",0.000127874719345722,1.52777777777778
"125",1.17940102128955e-11,2.55555555555555
"126",3.12018397785607e-08,2.17222222222222
"127",0.000301134887435994,1.37222222222222
"128",4.97224464524049e-06,1.82222222222222
"129",4.80392774760974e-05,1.56666666666666
"130",1.93299245797585e-05,1.60555555555556
"131",0.00134276701138236,1.26111111111112
"132",7.57434554790049e-05,1.49444444444444
"133",1.14711699588099e-05,1.72777777777778
"134",1.54494870455713e-05,1.65
"135",3.22415151385869e-05,1.61666666666666
"136",1.91957679542831e-05,1.61111111111112
"137",0.00027908408874644,1.27777777777778
"138",0.000794965262354563,1.26111111111112
"139",1.01931868867755e-06,1.86111111111111
"140",1.64197657692711e-07,2.02777777777778
"141",1.21698406104764e-05,1.7
"142",4.98756233002773e-06,1.79444444444445
"143",4.31058569743126e-05,1.59444444444443
"144",5.79557428452837e-05,1.5
"145",0.000278399451847156,1.37777777777778
"146",2.50599597739765e-08,2.25555555555555
"147",5.77058874018377e-07,1.97777777777777
"148",3.24454570366228e-06,1.66111111111111
"149",0.000129886520590428,1.48888888888889
"150",4.99252842920406e-05,1.66666666666667
"151",0.000612433474354801,1.20555555555556
"152",2.3987833941419e-09,2.23333333333333
"153",2.30475679474651e-06,1.87222222222223
"154",1.51636070255812e-07,1.93333333333334
"155",0.024320387444037,0.794444444444446
"156",0.000134180774131742,1.47222222222221
"157",2.45569812262758e-08,2.12222222222222
