"","pvalor","diferencia"
"1",5.72020208977619e-12,2.3375
"2",3.52281661286646e-07,1.7625
"3",6.49838042265927e-08,1.8625
"4",1.77559708047781e-08,2.00833333333333
"5",1.01548436326482e-10,2.4
"6",6.53461729172022e-11,2.26666666666667
"7",1.59583115610928e-08,1.96666666666667
"8",4.74284989060436e-09,2.09583333333333
"9",4.9293902293357e-14,2.84583333333333
"10",9.88531467793763e-09,2.11666666666667
"11",9.97146809567084e-12,2.48333333333333
"12",1.67010849594362e-11,2.23333333333333
"13",1.16643189551624e-07,1.81666666666667
"14",7.99804666939963e-13,2.5875
"15",2.66484390110122e-10,2.29583333333333
"16",4.62807569617807e-05,1.35
"17",1.27461707855048e-10,2.17083333333333
"18",0.00021154067227791,1.22916666666667
"19",1.24294345926756e-08,2.04166666666667
"20",2.71310044319684e-06,1.6625
"21",3.5494673866765e-10,2.19583333333333
"22",7.99717281285695e-09,1.925
"23",3.70461023413426e-07,1.60833333333333
"24",2.30987018401407e-09,2.1625
"25",2.00856264953586e-08,1.99583333333333
"26",2.56834558065577e-08,1.95833333333333
"27",4.3445545605536e-08,1.875
"28",5.00990766993947e-06,1.59166666666667
"29",0.000127835269567944,1.29583333333333
"30",1.38845390740272e-09,2.17083333333333
"31",1.46414214086121e-09,2.27083333333333
"32",3.02954095143804e-09,2.33333333333333
"33",2.22279972206252e-11,2.41666666666667
"34",2.84959830176845e-08,1.94166666666667
"35",0.000115642962598472,1.31666666666667
"36",1.16181792297887e-07,1.80416666666667
"37",3.09464565084738e-10,2.19166666666667
"38",3.22769688754221e-09,2.1375
"39",2.42438957798186e-10,2.3375
"40",1.20778942402922e-10,2.32916666666667
"41",1.30100374917674e-11,2.47916666666667
"42",2.13427559847545e-07,1.91666666666667
"43",1.18993973563519e-08,2.04583333333333
"44",3.52673446002427e-12,2.54583333333333
"45",1.62516655688449e-09,2.14583333333333
"46",9.55679979597335e-13,2.50416666666667
"47",1.92179605562615e-13,2.5875
"48",5.21804821573824e-15,2.72083333333333
"49",7.79850838572571e-07,1.72083333333333
"50",9.21585030511096e-12,2.46666666666667
"51",2.13667972204235e-11,2.30833333333333
"52",1.90815807599165e-10,2.24583333333333
"53",3.75490083470709e-10,2.16666666666667
"54",8.37072167803043e-07,1.67083333333333
"55",2.96505087149512e-09,2.1375
"56",1.30783911144183e-05,1.49583333333333
"57",1.88586518623524e-08,2.13333333333333
"58",6.01128691268826e-09,2.14583333333333
"59",2.2726265314077e-13,2.62916666666667
"60",8.12192457733119e-09,2.01666666666667
"61",8.28535240415817e-10,2.10416666666667
"62",5.27330401567383e-11,2.44166666666667
"63",2.63184832816066e-08,1.975
"64",1.92338205029507e-07,1.81666666666667
"65",6.68205043519166e-08,1.75
"66",2.11718373943626e-08,1.95416666666667
"67",4.5244918922549e-12,2.52916666666667
"68",3.13843253907375e-06,1.60416666666667
"69",2.61198934703444e-08,1.94166666666667
"70",4.12763156987239e-11,2.31666666666667
"71",4.13418090872142e-08,1.85416666666667
"72",2.11158812768453e-07,1.7375
"73",6.62689791930404e-10,2.23333333333333
"74",2.0882627349561e-07,1.9
"75",3.48181498077693e-08,1.95833333333333
"76",1.55424118020164e-10,2.18333333333333
"77",1.62092561595273e-14,2.84583333333333
"78",3.46065966994047e-08,1.85833333333333
"79",1.04175368331738e-09,1.99166666666667
"80",2.28545938840696e-08,1.87083333333333
"81",9.37194766237326e-12,2.45
"82",3.85790975832023e-08,1.9625
"83",3.78697073699641e-13,2.475
"84",6.24474305599421e-09,1.8375
"85",8.85181439258531e-09,2.04583333333333
"86",1.04949049450909e-10,2.225
"87",8.59468052283319e-12,2.45416666666667
"88",8.66947125199857e-09,2.17916666666667
"89",2.85776957653638e-11,2.27916666666667
"90",9.94927473740859e-11,2.3625
"91",1.90585372039642e-07,1.82083333333333
"92",3.34858030193175e-10,2.33333333333333
"93",9.07007121631054e-08,1.8875
"94",9.99491711617395e-10,2.17083333333333
"95",1.2078403954785e-07,1.85833333333333
"96",3.9630225767695e-09,2.10416666666667
"97",2.05744310477485e-10,2.27916666666667
"98",3.31223937166669e-11,2.28333333333333
"99",1.79579806807162e-05,1.50833333333333
"100",1.92942932963902e-07,1.77916666666667
"101",2.65889199546621e-09,2.12083333333333
"102",2.35764741063349e-11,2.21666666666667
"103",4.27139083214456e-07,1.74583333333333
"104",5.55111512312578e-16,2.88333333333333
"105",1.09313114116105e-09,2.09166666666667
"106",4.58744153775115e-13,2.64583333333333
"107",1.15366938224781e-10,2.25416666666667
"108",7.23688886594687e-10,2.16666666666667
"109",2.1522916338057e-08,1.95
"110",9.61649715414126e-09,1.99583333333333
"111",3.41288997063316e-10,2.13333333333333
"112",2.33341796218589e-07,1.76666666666667
"113",1.12592590806315e-09,2.21666666666667
"114",1.15318865567815e-11,2.33333333333333
"115",1.22635235300095e-11,2.42083333333333
"116",3.81456378706346e-08,1.85416666666667
"117",1.57086510466087e-09,2.04583333333333
"118",1.02231700882527e-09,2.2125
"119",3.18984838543201e-11,2.3625
"120",4.96289198625988e-09,2.07083333333333
"121",1.91597628873552e-08,2.0375
"122",8.46437364643293e-11,2.46666666666667
"123",1.80426784623933e-11,2.45416666666667
"124",6.7759198252304e-10,2.2
"125",3.11217718262924e-12,2.49166666666667
"126",5.17905991448409e-06,1.6625
"127",1.85814807651674e-07,1.85416666666667
"128",8.15977219126296e-09,2.15416666666667
"129",1.5795542651631e-10,2.2875
"130",6.18585183076448e-11,2.30833333333333
"131",1.837094609769e-08,1.95416666666667
"132",1.13724999750708e-07,1.95
"133",3.60199038373921e-08,1.74166666666667
"134",6.74676225997928e-09,1.95833333333333
"135",3.91194077131729e-10,2.24583333333333
"136",1.64309676975449e-11,2.475
"137",4.08223899128757e-10,2.2
"138",7.67371721721588e-11,2.23333333333333
"139",2.90458073148869e-08,1.8875
"140",2.57494449429352e-07,1.71666666666667
"141",5.23203840252506e-08,1.87083333333333
"142",6.21235031939005e-06,1.51666666666667
"143",1.27083141787665e-08,2.05833333333333
"144",1.26368471242699e-10,2.2125
"145",1.90785165443685e-11,2.31666666666667
"146",5.0074343782569e-08,1.97916666666667
"147",6.12607748484706e-05,1.29583333333333
"148",3.75511732819689e-10,2.3125
"149",8.20565837500453e-13,2.65416666666667
"150",7.1291195169465e-11,2.47083333333333
"151",4.69085859045038e-09,1.79583333333333
"152",7.86504195104953e-12,2.36666666666667
"153",1.08646425189818e-12,2.58333333333333
"154",2.01911376507269e-10,2.25833333333333
"155",2.27484697745695e-13,2.65
"156",2.08526752532023e-08,1.9875
"157",3.31219675908656e-06,1.6125
"158",4.51768289444487e-10,2.26666666666667
"159",1.3716139335429e-11,2.36666666666667
"160",9.48758849261822e-10,2.32083333333333
"161",2.93307933496578e-10,2.175
"162",2.39617082309351e-06,1.60416666666667
"163",1.11755049658768e-12,2.5125
"164",3.26433979846996e-09,2.08333333333333
"165",6.35023800210632e-09,2.09583333333333
"166",2.95208302247829e-13,2.72916666666667
"167",8.4228624075422e-11,2.41666666666667
"168",4.50944503960216e-10,2.25833333333333
"169",8.04054687508771e-06,1.575
"170",2.37399444547037e-09,2.05416666666667
"171",3.94021193450556e-09,2.03333333333333
"172",1.27615896738931e-08,2.05833333333333
"173",2.51800802431035e-11,2.42083333333333
"174",1.98842532106447e-07,1.85416666666667
"175",5.9673742391908e-08,1.9375
"176",3.89959990965139e-08,1.8125
"177",1.31682556636648e-07,1.89166666666667
"178",1.73352389110093e-08,1.94583333333333
"179",5.08354682793311e-07,1.76666666666667
"180",2.68107758216729e-12,2.35416666666667
"181",2.7116590084475e-09,2.00833333333333
"182",3.67608221640836e-09,2.25
"183",4.45379622071584e-09,2.0375
"184",9.35507338262198e-10,2.09583333333333
"185",2.2235063467102e-06,1.6
"186",5.84210202436708e-09,2.125
"187",5.10841147161045e-10,2.19583333333333
"188",1.62808836412509e-08,1.88333333333333
"189",1.25360588522083e-05,1.50833333333333
"190",1.62885555801129e-05,1.32916666666667
"191",1.35625862140998e-06,1.62083333333333
"192",6.10045347571031e-12,2.49166666666667
"193",1.79866677108009e-10,2.17916666666667
"194",7.28396232219097e-11,2.42916666666667
"195",8.03482835820546e-11,2.30833333333333
"196",2.52549203771935e-10,2.27083333333333
"197",1.18851761765626e-09,2.17916666666667
"198",1.22762799925624e-10,2.19166666666667
"199",1.4950879423381e-09,2.15833333333333
"200",1.34886546376833e-11,2.5125
