"","pvalor","diferencia"
"1",0,3.9
"2",0,4.13333333333333
"3",0,4.33333333333333
"4",0,4.63809523809522
"5",0,4.47619047619047
"6",0,4.71904761904761
"7",0,4.81428571428571
"8",0,4.18571428571428
"9",0,3.74761904761903
"10",0,3.95238095238095
"11",0,3.91428571428571
"12",0,4.22857142857142
"13",0,4.22857142857142
"14",0,4.79523809523808
"15",0,4.66190476190476
"16",0,4.66666666666666
"17",0,4.46190476190475
"18",0,4.57142857142855
"19",0,4.29999999999999
"20",0,4.30952380952381
"21",0,4.58571428571428
"22",0,4.4047619047619
"23",0,4.35238095238095
"24",0,4.54285714285713
"25",0,5.03333333333333
"26",0,4.91428571428571
"27",0,4.2095238095238
"28",0,4.07142857142857
"29",0,4.09047619047618
"30",0,4.32857142857142
"31",0,3.92857142857142
"32",0,4.42857142857141
"33",0,4.09047619047618
"34",0,4.63333333333333
"35",0,4.46666666666666
"36",0,4.08095238095237
"37",0,4.76666666666665
"38",0,3.92857142857142
"39",0,4.46190476190475
"40",0,3.83333333333333
"41",0,4.17619047619047
"42",0,4.73333333333333
"43",0,4.64761904761904
"44",0,4.00476190476189
"45",0,3.82380952380952
"46",0,4.17619047619046
"47",0,4.36190476190475
"48",0,4.3
"49",0,4.86666666666666
"50",0,3.61904761904762
"51",0,4.26190476190475
"52",0,4.00952380952381
"53",0,4.4047619047619
"54",0,4.01904761904761
"55",0,4.1047619047619
"56",0,4.84761904761904
"57",0,4.36190476190476
"58",1.11022302462516e-16,3.63809523809523
"59",0,5.15238095238095
"60",0,3.94285714285713
"61",0,4.23809523809523
"62",0,3.86190476190475
"63",0,4.26666666666666
"64",0,4.09047619047617
"65",0,3.99047619047618
"66",0,3.99999999999999
"67",0,4.52380952380951
"68",0,4.11904761904761
"69",0,4.28095238095237
"70",0,4.39523809523809
"71",0,4.15238095238094
"72",0,4.27619047619047
"73",0,5.01904761904761
"74",0,4.21904761904761
"75",0,4.28571428571428
"76",0,4.24761904761904
"77",0,3.7
"78",0,4.6142857142857
"79",0,5.13809523809524
"80",0,4.24761904761904
"81",0,4.41904761904761
"82",0,3.86190476190475
"83",0,4.14761904761903
"84",0,3.82857142857141
"85",0,3.95238095238094
"86",0,4.45714285714285
"87",0,4.31428571428571
"88",0,4.18095238095237
"89",0,4.11904761904761
"90",0,4.03333333333333
"91",0,3.86190476190475
"92",0,4.54285714285713
"93",0,4.09523809523809
"94",0,4.08095238095238
"95",0,3.81428571428572
"96",0,4.78095238095237
"97",0,4.6142857142857
"98",0,4.57142857142856
"99",0,4.53809523809523
"100",0,4.09999999999999
"101",0,4.15238095238094
"102",0,3.86666666666666
"103",0,4.18571428571428
"104",0,5.0142857142857
"105",0,4.59999999999999
"106",0,3.72857142857142
"107",0,4.29999999999999
"108",0,4.32857142857143
"109",0,4.4142857142857
"110",0,4.50952380952381
"111",0,4.0047619047619
"112",0,4.38571428571427
"113",0,4.2
"114",0,4.46666666666665
"115",0,4.6047619047619
"116",0,4.46666666666666
"117",0,4.46190476190476
"118",0,4.08095238095237
"119",0,4.52857142857142
"120",0,4.23333333333333
"121",0,3.95238095238095
"122",0,4.2047619047619
"123",0,4.59523809523808
"124",0,4.1095238095238
"125",0,3.82857142857143
"126",0,3.99523809523808
"127",0,4.60952380952379
"128",0,4.07619047619047
"129",0,4.44285714285713
"130",0,3.5047619047619
"131",0,4.59999999999999
"132",0,4.05238095238094
"133",0,4.12857142857142
"134",0,4.09523809523808
"135",0,4.52857142857142
"136",0,4.15238095238094
"137",0,3.71904761904761
"138",0,3.91904761904761
"139",0,4.25714285714285
"140",0,4.37619047619047
"141",0,4.18571428571428
"142",0,4.07142857142856
"143",0,4.53809523809523
"144",0,4.88095238095237
"145",0,4.6047619047619
"146",0,4.13809523809523
"147",0,4.2095238095238
"148",0,4.59523809523809
"149",0,4.49999999999999
"150",0,4.7047619047619
"151",0,4.22857142857142
"152",0,3.85238095238094
"153",0,4.08571428571428
"154",0,4.29523809523809
"155",0,4.09523809523809
"156",0,4.64285714285713
"157",0,4.72380952380951
"158",0,4.29523809523808
"159",0,3.77142857142857
"160",0,4.06666666666666
"161",0,4.95714285714285
"162",0,4.9047619047619
"163",0,4.65714285714285
"164",0,3.96666666666666
"165",0,4.51904761904761
"166",5.55111512312578e-16,3.32857142857141
"167",0,4.3047619047619
"168",0,4.3142857142857
"169",0,4.25714285714285
"170",0,4.89047619047618
"171",0,4.33333333333332
"172",0,4.43809523809524
"173",0,4.7047619047619
"174",0,4.45714285714285
"175",0,4.45238095238094
"176",0,4.29047619047618
"177",0,3.76190476190475
"178",0,3.55714285714285
"179",0,3.98571428571428
"180",0,4.46666666666666
"181",0,4.82380952380951
"182",0,4.25238095238095
"183",0,4.55714285714285
"184",0,4.3095238095238
"185",0,4.37619047619047
"186",0,4.11904761904761
"187",0,4.16190476190476
"188",0,4.75714285714285
"189",0,4.58571428571428
"190",0,4.06666666666666
"191",0,4.55714285714285
"192",0,4.25714285714284
"193",0,4.38095238095236
"194",0,4.13809523809523
"195",0,4.33333333333333
"196",0,4.6047619047619
"197",0,3.99999999999999
"198",0,4.22380952380952
"199",0,4.61904761904761
"200",0,3.89523809523809
