"","pvalor","diferencia"
"1",0.0112832002155436,0.833333333333334
"2",3.41712125023763e-05,1.44166666666667
"3",1.47452520897762e-05,1.49583333333333
"4",6.54986533799029e-06,1.53333333333333
"5",5.09714992623644e-05,1.48333333333333
"6",9.17389465393548e-07,1.6375
"7",0.000150701181880208,1.2875
"8",4.34413034045011e-06,1.5625
"9",0.00538921693044636,0.929166666666667
"10",0.0278826069464848,0.649999999999999
"11",0.000856904716752815,1.10416666666667
"12",3.48824134999148e-06,1.51666666666667
"13",0.0132570735785503,0.791666666666666
"14",6.87253189434189e-05,1.36666666666667
"15",0.00267888586455045,0.975
"16",0.106458422160712,0.449999999999999
"17",0.0263825174318792,0.720833333333333
"18",0.00132075250105712,1.125
"19",2.95668023985174e-05,1.35833333333333
"20",0.0361187750853594,0.633333333333335
"21",0.000171966009719249,1.28333333333333
"22",0.00051273647050043,1.13333333333333
"23",1.63662301406742e-05,1.42916666666667
"24",5.56906542226177e-06,1.55833333333333
"25",0.00200619167733296,1.01666666666667
"26",2.60125047597537e-05,1.47083333333333
"27",0.0069243449490346,0.904166666666667
"28",0.00371413043598312,0.9625
"29",0.00472003773086971,0.983333333333333
"30",0.0116305259383227,0.8125
"31",8.05866168307467e-06,1.62083333333333
"32",0.0492844547853961,0.6
"33",0.00480607351860995,0.975000000000001
"34",0.000100427357176969,1.425
"35",0.00485765957964501,0.883333333333333
"36",0.0253213111958829,0.720833333333335
"37",0.000192094738624582,1.29166666666667
"38",0.0237072005747107,0.716666666666667
"39",0.00733456258834619,0.904166666666667
"40",1.53565885633311e-05,1.425
"41",0.000173052572360222,1.32083333333333
"42",1.07953467516353e-05,1.5125
"43",0.000112517978907323,1.42916666666667
"44",0.00497065341262126,0.945833333333335
"45",0.00388794231261225,1.05
"46",5.96470416575068e-05,1.45416666666667
"47",0.000620324037098774,1.20833333333333
"48",0.00278328155147056,1.0625
"49",0.0333141135771419,0.658333333333333
"50",0.00333093741879154,0.966666666666667
"51",0.0150442374747979,0.758333333333335
"52",0.00695312646351376,0.862500000000001
"53",0.000943656524832526,1.05833333333333
"54",0.00853371181136386,0.883333333333333
"55",2.80689928161548e-05,1.55
"56",8.46042960163107e-05,1.32083333333333
"57",0.000828728719498684,1.16666666666667
"58",0.231310906999324,0.262499999999999
"59",0.00222608264111246,0.945833333333335
"60",0.00220902624969199,1.10833333333333
"61",0.00131240239986508,1.10416666666667
"62",0.088117126773125,0.483333333333333
"63",0.0276907718768438,0.708333333333334
"64",0.00326104850256903,1.00416666666667
"65",0.0227705538853321,0.733333333333334
"66",0.00111804324075626,1.15833333333333
"67",0.00399075459687281,0.987500000000001
"68",0.00870965967030668,0.779166666666667
"69",3.40753588490283e-06,1.7125
"70",0.000714808906232656,1.0875
"71",0.000347694214872685,1.175
"72",0.0358286059938459,0.658333333333333
"73",2.18874492019516e-06,1.675
"74",0.000190902950351957,1.3375
"75",0.00571905772816006,0.958333333333334
"76",7.70883717204907e-06,1.5625
"77",1.45285618614599e-05,1.5125
"78",0.00100382369135354,1.14166666666667
"79",6.22606288357419e-05,1.45416666666667
"80",3.65376255327954e-05,1.3625
"81",1.93869542483016e-05,1.43333333333333
"82",1.24602663417184e-05,1.6125
"83",1.92658243649557e-05,1.5
"84",0.0212545487045177,0.720833333333333
"85",0.000436851816504658,1.19583333333333
"86",0.0002493355699561,1.225
"87",0.000117121940876319,1.275
"88",5.98321559962534e-05,1.41666666666667
"89",6.30895145445898e-05,1.425
"90",0.134291929922304,0.408333333333333
"91",8.80169545103282e-06,1.65416666666667
"92",0.00122598383570205,1.15416666666667
"93",0.000830460242873254,1.14166666666667
"94",1.2934298104339e-05,1.58333333333333
"95",5.39559684042956e-07,1.8875
"96",0.00155097861698539,1.06666666666667
"97",0.000833936056956253,1.1375
"98",0.000357387034171652,1.1875
"99",0.000293475928693554,1.25833333333333
"100",2.57473773193073e-05,1.525
"101",0.00587943071220853,0.925000000000001
"102",0.00018989437508421,1.24166666666667
"103",0.00427032400310268,0.925000000000001
"104",1.01359161521763e-05,1.4875
"105",7.27567671292562e-05,1.3375
"106",0.00916104196419043,0.887499999999999
"107",0.000185078297007313,1.25833333333333
"108",0.0228980941162601,0.708333333333334
"109",0.00160695702076741,1.07083333333333
"110",0.00206822915293259,1.05833333333333
"111",0.00017610398697776,1.30416666666667
"112",3.59895410140254e-07,1.8375
"113",0.0423238074355589,0.629166666666666
"114",0.000107170102887744,1.3125
"115",2.15489551397274e-05,1.47916666666667
"116",0.00944705640286003,0.85
"117",1.48742548962133e-05,1.55
"118",0.0122931659762074,0.779166666666667
"119",0.00306523503655332,0.954166666666667
"120",5.79684911039546e-06,1.56666666666667
"121",0.00252523902615631,1.13333333333333
"122",0.000160313340782925,1.39583333333333
"123",0.088853419814066,0.483333333333334
"124",0.051090426518021,0.616666666666667
"125",0.000502624341469859,1.25833333333333
"126",0.00153628165722186,1.125
"127",0.000284072364875265,1.225
"128",0.00270906294428175,0.970833333333333
"129",0.000284760653661897,1.35833333333333
"130",0.00069254917117223,1.175
"131",6.42865192741482e-05,1.29583333333333
"132",0.0342853985796271,0.658333333333333
"133",0.0062344896311507,0.883333333333333
"134",4.88744705195998e-05,1.39583333333333
"135",0.00838225927415104,0.879166666666666
"136",5.4863180308673e-05,1.3
"137",0.000346354614671585,1.17916666666667
"138",0.00159240305117658,1.13333333333333
"139",9.44164326233121e-06,1.52916666666667
"140",0.00182993485260818,1.0625
"141",0.00379928272876462,0.979166666666668
"142",2.53724784105014e-06,1.69583333333333
"143",0.00352463474110842,1.00416666666667
"144",0.000586302969530328,1.14166666666667
"145",0.110559801644238,0.449999999999999
"146",4.7792013403436e-05,1.51666666666667
"147",2.036491887214e-05,1.475
"148",0.00224577260325032,1.0625
"149",0.00449042362098095,0.9
"150",0.000874079391884108,1.09166666666667
"151",0.0188429653953841,0.745833333333334
"152",9.25268285137948e-05,1.2875
"153",0.000787032040811653,1.27083333333333
"154",0.000285372834811337,1.24583333333333
"155",0.00692186721845256,0.929166666666665
"156",1.17598594062684e-06,1.625
"157",0.0051919521939523,0.9125
"158",0.0203542141859998,0.708333333333332
"159",0.0472604279477372,0.604166666666668
"160",0.000143137869500376,1.35833333333333
"161",0.0495795370847801,0.608333333333333
"162",0.0193761525046291,0.6875
"163",9.00958849836542e-06,1.65833333333333
"164",0.0610410101471399,0.558333333333334
"165",0.000637492728601585,1.14166666666667
"166",0.0274607459755206,0.737500000000001
"167",0.00109728980110835,1.1125
"168",0.000323468570996854,1.21666666666667
"169",9.01119767126035e-05,1.36666666666667
"170",0.0979352404596694,0.483333333333334
"171",0.000303168791719877,1.22916666666667
"172",0.00019675478334169,1.275
"173",7.65080523179584e-06,1.62083333333333
"174",0.00286998411214834,1.00416666666667
"175",2.87913754399849e-05,1.5
"176",0.000475539708165607,1.1625
"177",0.00397256695581527,0.933333333333334
"178",0.00107497477582208,1.15416666666667
"179",0.00465450359557262,0.954166666666666
"180",0.0421434739423412,0.641666666666667
"181",0.0177471191009081,0.720833333333333
"182",0.00213211151950943,1.05416666666667
"183",1.46874385383855e-05,1.5875
"184",0.000489151884158545,1.09166666666667
"185",0.00201544229156625,1.0375
"186",0.0220826541267876,0.725
"187",7.18535979412627e-05,1.3875
"188",0.00483502698918759,0.908333333333333
"189",0.000772546711860889,1.15833333333333
"190",0.00200217103962019,1.04166666666667
"191",0.000157474828590076,1.15833333333333
"192",0.000541776284103568,1.19583333333333
"193",0.000545106386025784,1.275
"194",0.0999598486337572,0.466666666666667
"195",0.000684536679741665,1.13333333333333
"196",1.62598442187134e-05,1.6125
"197",0.00427619489650488,0.954166666666667
"198",0.000198255819716886,1.26666666666667
"199",0.00109409067108024,1.02916666666667
"200",0.157986787029567,0.345833333333333
