"","pvalor","diferencia"
"1",2.05303662959011e-09,7.74404761904756
"2",4.67797425240946e-08,7.54166666666661
"3",3.32355876153656e-09,7.74305555555555
"4",1.32246778746792e-05,5.94226190476189
"5",0.00061598636897553,4.59722222222209
"6",6.00248739601739e-11,9.23075396825396
"7",2.1019961882196e-08,7.70793650793642
"8",4.42496783659152e-09,8.26269841269838
"9",1.20802701175649e-09,7.85099206349207
"10",1.90306992386979e-10,8.64146825396826
"11",5.47784040350052e-12,9.37341269841257
"12",2.99282820748203e-12,9.65158730158727
"13",0.00158517411858861,4.02480158730151
"14",1.00802948987955e-07,7.64642857142852
"15",5.11751606868671e-07,6.980753968254
"16",6.24348428512889e-09,7.99384920634919
"17",3.89179147952667e-05,5.71964285714279
"18",5.05552926188813e-07,6.8438492063492
"19",3.0953588581184e-09,8.17936507936503
"20",1.52910573092413e-10,8.9073412698413
"21",2.691612116279e-05,5.64841269841256
"22",7.31870120063149e-12,9.43531746031735
"23",1.35089389674548e-08,7.61865079365081
"24",7.40277403377121e-07,6.89007936507937
"25",4.27574738792735e-06,6.30793650793646
"26",6.05685479548868e-09,8.22936507936499
"27",1.21819365705989e-09,8.03273809523808
"28",9.70353755824771e-06,6.0021825396825
"29",1.89498416958145e-11,10.0166666666666
"30",2.9404205213357e-05,5.29126984126979
"31",1.76082481928574e-11,8.53650793650785
"32",1.2972956042745e-12,10.5761904761905
"33",3.50410616078989e-08,7.69861111111105
"34",2.14998091663254e-07,7.20595238095233
"35",5.75530734181484e-11,8.96865079365086
"36",6.42287556473775e-09,7.60714285714279
"37",1.57152703250674e-06,6.76170634920623
"38",4.22246516973424e-07,6.69365079365074
"39",4.11629508256794e-10,8.49801587301587
"40",2.1667819216642e-07,6.82480158730164
"41",2.26783924972551e-10,9.24384920634915
"42",3.68639676096016e-06,6.54107142857138
"43",3.34629880993642e-06,6.19384920634916
"44",5.77459413619863e-10,8.14841269841265
"45",1.43953127196284e-09,8.17996031746024
"46",2.10347295137581e-10,8.71130952380945
"47",3.43501338484486e-10,8.4936507936508
"48",7.12266202961276e-05,5.29761904761907
"49",1.21058718605127e-12,9.45833333333332
"50",2.92847934790785e-09,8.27638888888882
"51",5.87652149164342e-12,9.35257936507941
"52",3.71977037267879e-05,5.34087301587302
"53",2.28470686813864e-07,7.29861111111109
"54",2.74173321079818e-06,6.06924603174597
"55",1.04514749410534e-07,7.2785714285714
"56",1.22091167065186e-07,7.67480158730149
"57",1.84158459592965e-08,7.69523809523808
"58",1.48128588395302e-07,7.62301587301582
"59",7.94415644378432e-10,8.39603174603175
"60",3.21217497045723e-11,9.93730158730148
"61",7.49464601490502e-10,7.90238095238096
"62",3.29235527729566e-11,9.550992063492
"63",3.3101150820336e-08,7.29662698412699
"64",1.7024337828353e-07,7.20833333333331
"65",6.31533825234953e-10,8.26666666666662
"66",1.16049605702884e-07,6.81924603174598
"67",2.67532261499781e-06,6.12281746031739
"68",3.21962234650641e-08,7.71706349206342
"69",5.12109843420205e-09,8.18174603174597
"70",5.65247938011382e-07,6.55436507936503
"71",2.25817007315499e-07,7.12440476190476
"72",1.96995085409712e-05,6.09047619047606
"73",5.78240640591865e-07,7.34761904761902
"74",5.73319169916431e-13,10.3414682539683
"75",7.07573255542826e-09,7.7702380952381
"76",1.6202822100353e-05,5.9732142857142
"77",9.92151602541291e-07,6.57440476190474
"78",1.42710288031367e-11,9.57321428571419
"79",0.000321189354990592,4.55476190476188
"80",4.43358843982278e-06,5.8234126984127
"81",2.1178374165487e-08,7.79523809523803
"82",1.27552096662598e-08,7.54404761904761
"83",2.63332531968974e-06,6.63154761904753
