"","pvalor","diferencia"
"1",6.27742302583556e-12,9.56071428571439
"2",6.71345644631671e-08,7.3077380952381
"3",2.0957902080454e-11,9.8859126984126
"4",7.15042602905669e-09,7.78948412698404
"5",5.65880675651442e-12,9.33670634920625
"6",9.33697563709757e-14,10.8263888888889
"7",8.88178419700125e-16,11.2291666666666
"8",1.48658862997308e-13,10.0492063492063
"9",5.52891066263328e-12,9.64087301587302
"10",2.83923529131869e-09,7.7138888888889
"11",8.01347876944192e-12,9.21210317460316
"12",6.55031584528842e-15,11.3918650793651
"13",8.55981951985996e-14,10.6718253968254
"14",3.14370751652859e-12,9.99424603174595
"15",7.21644966006352e-15,11.1811507936509
"16",3.80806497446429e-13,10.5015873015873
"17",2.22044604925031e-16,11.9232142857142
"18",2.15267137448905e-10,8.45257936507945
"19",4.9960036108132e-15,10.7992063492063
"20",6.82524148309938e-10,8.47281746031738
"21",0,12.3761904761906
"22",2.32483809980977e-10,8.59424603174608
"23",4.55191440096314e-15,11.0734126984127
"24",1.17683640610267e-14,11.2111111111111
"25",1.33226762955019e-15,12.2593253968253
"26",3.5527136788005e-15,11.4696428571429
"27",9.72888436479025e-12,9.3640873015873
"28",2.14273043752655e-14,11.5630952380953
"29",5.44009282066327e-15,11.6478174603174
"30",4.37427871702312e-14,10.1833333333333
"31",4.61431826082048e-09,8.1878968253968
"32",7.43849426498855e-15,11.453373015873
"33",2.15938378289593e-13,10.4859126984128
"34",4.39648317751562e-14,10.6236111111111
"35",2.22044604925031e-16,11.7313492063492
"36",1.10647047080192e-11,9.57261904761891
"37",4.77395900588817e-14,11.047619047619
"38",1.89195326072422e-11,9.61884920634925
"39",7.17292891749821e-12,9.60218253968249
"40",4.9960036108132e-15,11.3347222222222
"41",7.08966219065132e-11,8.51547619047624
"42",2.33146835171283e-15,11.8386904761904
"43",1.29355415268151e-11,9.30535714285709
"44",1.28785870856518e-14,10.531746031746
"45",2.67563748934663e-14,11.0359126984127
"46",0,12.1950396825396
"47",3.15636405900932e-13,10.8486111111111
"48",6.66133814775094e-16,11.8125
"49",1.69864122767649e-13,9.62876984126979
"50",3.99680288865056e-15,12.1410714285714
"51",1.29229960066368e-13,10.5684523809524
"52",4.23912291935835e-08,7.53511904761901
"53",0,12.5958333333333
"54",7.48234807446124e-12,10.5992063492064
"55",6.64132082661695e-11,9.29146825396822
"56",5.56366064330405e-12,9.56369047619049
"57",0,12.6462301587302
"58",2.57571741713036e-14,11.1113095238095
"59",4.00790511889682e-14,10.7916666666667
"60",1.4432899320127e-15,11.0617063492063
"61",4.96824803519758e-13,10.3162698412698
"62",1.12343356839517e-10,9.08392857142856
"63",4.44089209850063e-14,11.1527777777779
"64",0,12.9025793650793
"65",6.19504447740837e-14,10.6615079365079
"66",1.77602377249286e-11,9.58650793650788
"67",1.82964754458226e-13,10.8176587301587
"68",5.56221735337203e-14,10.1666666666667
"69",1.11022302462516e-16,11.9742063492063
"70",3.94751931143134e-09,8.06269841269842
"71",5.88418203051333e-15,10.7444444444445
"72",4.17965662080633e-12,10.0335317460317
"73",3.4127789483307e-10,8.76944444444443
"74",3.43058914609173e-13,10.3196428571428
"75",6.69083677351523e-11,9.12242063492063
"76",7.7715611723761e-16,11.1888888888889
"77",1.55431223447522e-15,11.5081349206349
"78",1.22124532708767e-15,11.5091269841269
