"","pvalor","diferencia"
"1",7.81469444710581e-10,2.57222222222222
"2",1.65372712190859e-08,2.26666666666667
"3",1.0373246415285e-05,1.73888888888889
"4",4.825880871695e-06,1.80555555555556
"5",3.5430952394222e-08,2.27222222222221
"6",0.000103192591811352,1.46111111111111
"7",2.06279437975354e-13,3.16111111111111
"8",3.96052830975435e-07,2.06666666666666
"9",2.24327466602503e-08,2.33888888888889
"10",3.90575484265909e-06,1.86111111111111
"11",7.89041198046014e-07,1.93333333333334
"12",2.06888978593334e-06,2.01111111111111
"13",1.56681200236264e-08,2.28888888888889
"14",1.27634557034462e-07,2.1
"15",1.01768386662204e-06,1.99444444444445
"16",9.5619582458184e-05,1.44444444444445
"17",5.00986364282419e-07,2.02777777777778
"18",6.25549302357697e-08,2.22777777777777
"19",1.82809998096056e-05,1.66111111111111
"20",6.92046715033978e-06,1.78333333333333
"21",2.17593033973174e-05,1.73333333333334
"22",2.44049225273102e-11,2.78888888888889
"23",0.000958991701901057,1.28888888888889
"24",7.5003675048535e-08,2.27222222222222
"25",1.72497927053428e-09,2.40555555555556
"26",2.71595634870891e-10,2.42222222222222
"27",5.45037854848829e-08,2.13333333333333
"28",3.76365605347928e-14,3.07777777777778
"29",3.29439306945289e-08,2.22222222222223
"30",1.76005687801961e-09,2.3611111111111
"31",1.07364275528932e-05,1.8
"32",6.72598102984256e-05,1.38888888888889
"33",6.86095385959984e-06,1.78333333333334
"34",5.41788836017076e-14,3.17222222222223
"35",1.45509800208998e-07,2.16666666666666
"36",1.21996710511496e-08,2.35
"37",2.08932204415202e-06,1.93888888888888
"38",1.06910332808852e-08,2.25
"39",1.36140244388905e-06,2.03888888888889
"40",1.37897686602884e-08,2.14444444444444
"41",3.78569086856295e-07,1.97222222222222
"42",2.613868476109e-07,2.02777777777777
"43",4.48388490315033e-06,1.76666666666667
"44",4.18628354204031e-10,2.57222222222222
"45",7.19867531917551e-07,2.01666666666667
"46",3.60892205009122e-09,2.40555555555555
"47",3.15899481018178e-08,2.28888888888889
"48",9.01995544921874e-09,2.28333333333333
"49",2.13181261810025e-06,1.98888888888889
"50",1.50574466672992e-07,2.21666666666667
"51",3.85458459684074e-06,1.87777777777777
"52",6.488315518971e-06,1.74444444444445
"53",1.22765642096567e-09,2.52222222222222
"54",1.0299341279274e-05,1.67777777777778
"55",4.25179225160832e-10,2.52777777777778
"56",7.19415203066509e-05,1.41111111111111
"57",2.95842935260637e-07,2.03333333333333
"58",2.49734899426812e-10,2.66666666666667
"59",4.5320417196848e-08,2.18888888888889
"60",5.26036703085708e-09,2.42222222222222
"61",1.78639402159675e-08,2.41666666666667
"62",2.64606105009335e-05,1.60555555555555
"63",2.46924560354245e-07,2.11666666666668
"64",5.37599409433653e-10,2.66111111111111
"65",9.37980157156293e-06,1.79444444444444
"66",9.03074436620077e-06,1.79444444444445
"67",9.50698757495871e-08,2.08888888888889
"68",2.25594604108537e-08,2.35555555555555
"69",8.82015073966347e-06,1.66666666666668
"70",1.16294783392146e-05,1.63888888888889
"71",9.959018165695e-08,2.00555555555555
"72",3.72266406589716e-09,2.53333333333334
"73",1.04466280070881e-09,2.42777777777778
"74",1.56599481657693e-05,1.68333333333334
"75",2.03480709404236e-06,1.88888888888889
"76",1.50228141038156e-09,2.51666666666667
"77",1.28277277688937e-10,2.77222222222222
"78",1.50552245781199e-07,2.09444444444444
"79",2.39246322752962e-09,2.45
"80",8.9678279847627e-06,1.77222222222223
"81",5.11205833220174e-09,2.39444444444444
"82",2.25945817944329e-07,2.12222222222223
"83",1.66344641416849e-06,1.95555555555555
"84",4.75104362518408e-08,2.08888888888889
"85",2.05611199177724e-08,2.36111111111111
"86",1.3590170100386e-09,2.42222222222223
