"","pvalor","diferencia"
"1",0.000276286340541665,1.66666666666667
"2",4.08932087081482e-08,2.68888888888889
"3",1.79946331422265e-05,2.01111111111111
"4",0.000545238811319848,1.52222222222222
"5",3.82649690788828e-06,2.24444444444445
"6",1.54799689733309e-08,2.53333333333333
"7",4.55152505496326e-06,2.26666666666667
"8",4.32863397015204e-07,2.36666666666667
"9",2.85259360577328e-09,3.01111111111111
"10",0.000323483280733838,1.68888888888889
"11",0.000252236967507646,1.76666666666667
"12",5.70426559587389e-06,2.15555555555555
"13",4.74166102382156e-07,2.48888888888889
"14",2.94864384715599e-05,1.91111111111111
"15",3.49710947089577e-07,2.4
"16",3.54552086800908e-07,2.48888888888888
"17",0.000282870957880155,1.66666666666667
"18",0.000295933589323005,1.72222222222222
"19",3.76946739111261e-06,2.12222222222223
"20",6.58169927780783e-07,2.32222222222223
"21",3.23145789105084e-06,2.12222222222222
"22",0.000914048012227164,1.48888888888889
"23",5.64825054483187e-06,2.1
"24",0.000125326436166806,1.9
"25",6.94964948144694e-07,2.47777777777777
"26",0.000869743046853277,1.56666666666667
"27",1.61970030290171e-05,1.93333333333334
"28",4.36551274007879e-06,2.23333333333333
"29",5.63138176090661e-08,2.62222222222222
"30",0.000354196946775187,1.72222222222222
"31",6.08033319826617e-06,2.25555555555556
"32",0.00498435763689109,1.26666666666667
"33",5.42455303661482e-05,1.90000000000001
"34",3.01009029817223e-05,1.95555555555555
"35",1.33311680244885e-05,2.02222222222222
"36",2.79384161966378e-05,1.95555555555556
"37",2.3573286644929e-07,2.34444444444444
"38",2.51107360460523e-08,2.64444444444446
"39",0.0282356644872119,0.866666666666664
"40",0.00034692206610587,1.6
"41",0.000259256895063009,1.74444444444445
"42",0.000126421376042019,1.88888888888889
"43",0.00273304534012353,1.40000000000001
"44",3.05622562368768e-06,2.24444444444445
"45",7.29184577711317e-05,1.85555555555556
"46",0.000347614859591339,1.63333333333333
"47",1.56773974024915e-07,2.51111111111111
"48",0.0059840483697865,1.3
"49",0.000803222295094774,1.56666666666667
"50",0.000873520474491962,1.40000000000001
"51",1.33544332592272e-07,2.55555555555556
"52",5.84025857885972e-06,2.11111111111111
"53",5.53508817313642e-06,2.18888888888889
"54",0.000238059690307213,1.71111111111112
"55",3.91865147991721e-05,1.88888888888889
"56",2.73365707925688e-06,2.12222222222222
"57",1.3912628263224e-05,2.14444444444445
"58",3.93757329075761e-07,2.35555555555556
"59",1.22047816297766e-10,3.08888888888889
"60",4.22320498144613e-05,1.93333333333334
"61",9.53921382562672e-06,2.14444444444445
"62",6.12061339055892e-07,2.46666666666666
"63",0.00176367688813506,1.34444444444444
"64",0.00176957349059259,1.39999999999999
"65",3.20162850753203e-05,2.11111111111111
"66",8.75778126452342e-06,2.11111111111111
"67",1.382449987819e-08,2.62222222222222
"68",8.27231655398109e-08,2.53333333333333
"69",7.06640587844198e-06,2.28888888888889
"70",0.000943972051811959,1.47777777777778
"71",0.000136603053150997,1.77777777777778
"72",1.18299254258103e-05,2.06666666666666
"73",1.04670340517199e-05,2.13333333333334
"74",0.000757758293414623,1.52222222222222
"75",3.72609248663336e-05,1.97777777777778
"76",0.0017794499259246,1.38888888888889
"77",2.41307516513078e-06,2.17777777777778
"78",3.58718628146182e-06,2.35555555555556
"79",0.000784662491207899,1.55555555555555
"80",2.1209090619756e-05,2.06666666666667
"81",1.45010456146233e-05,2.01111111111111
"82",2.87658335433871e-05,2.21111111111111
"83",2.14697011136078e-05,1.97777777777777
"84",2.67878218185302e-06,2.22222222222222
"85",0.000286294211966021,1.57777777777778
