"","pvalor","diferencia"
"1",3.90209901168781e-07,2.41111111111111
"2",7.48462627542246e-07,2.3
"3",1.52589820667792e-07,2.53333333333333
"4",1.80319515830085e-06,2.25555555555555
"5",0.000479874343871201,1.57777777777778
"6",1.82213582100577e-06,2.31111111111111
"7",7.11426659250058e-07,2.32222222222222
"8",4.4895655647581e-06,2.13333333333333
"9",7.98692012526914e-09,2.77777777777777
"10",1.89260868677099e-05,2.05555555555555
"11",5.23364841464868e-07,2.41111111111111
"12",0.000214913016560514,1.75555555555555
"13",1.6371704174567e-06,2.13333333333333
"14",1.39551352140721e-07,2.61111111111111
"15",8.4915027154242e-07,2.25555555555557
"16",1.27278642738649e-05,2.2
"17",7.46814239882543e-06,2.2
"18",4.89570349816448e-05,2.00000000000001
"19",1.76430346029433e-05,1.96666666666667
"20",1.94373490400856e-05,2.13333333333333
"21",0.0022608235908691,1.43333333333333
"22",3.43913697742337e-07,2.39999999999999
"23",3.25574537329842e-08,2.74444444444444
"24",1.79304457947893e-08,2.78888888888889
"25",0.000165222678337851,1.77777777777777
"26",0.00020754112926813,1.78888888888889
"27",2.93116332317211e-08,2.57777777777777
"28",0.00100350241315761,1.50000000000001
"29",6.46962883266156e-09,2.95555555555556
"30",2.35457875419343e-09,2.75555555555555
"31",2.25423705380035e-06,2.29999999999999
"32",0.00225316040239443,1.41111111111111
"33",4.58489148424945e-07,2.4111111111111
"34",2.33801394911026e-08,2.6
"35",3.61518156744012e-07,2.33333333333333
"36",1.97984823702146e-06,2.05555555555556
"37",8.96458351995477e-10,3.14444444444444
"38",0.000104510363471699,1.84444444444444
"39",1.42623236998318e-07,2.42222222222222
"40",0.0177711249082172,0.955555555555554
"41",0.000384509290643043,1.56666666666667
"42",7.08469139837353e-05,1.89999999999999
"43",0.00206771845267872,1.45555555555555
"44",1.04111851884081e-06,2.31111111111112
"45",5.53785436161469e-05,1.94444444444445
"46",1.12332456903008e-06,2.43333333333333
"47",4.45161318918252e-09,2.82222222222222
"48",1.56764299686918e-05,2.1
"49",1.91308194674722e-06,2.19999999999999
"50",1.54802182184e-09,2.98888888888888
"51",1.88819932771533e-05,1.95555555555555
"52",4.29485241260075e-07,2.25555555555555
"53",0.000249099932991714,1.67777777777778
"54",3.68014722473831e-07,2.56666666666668
"55",3.8206601318258e-06,2.11111111111111
"56",3.15094237036684e-05,2.0111111111111
"57",4.96954147866102e-06,2.14444444444444
"58",0.00117947550317332,1.47777777777778
"59",1.90759167129073e-07,2.46666666666666
"60",4.14973611029268e-11,3.27777777777778
"61",2.114011354859e-08,2.63333333333333
"62",5.18959385464868e-08,2.56666666666667
"63",6.18011167352606e-07,2.46666666666666
"64",3.37092651592208e-06,2.32222222222224
"65",2.19077365792852e-06,2.25555555555556
"66",8.10929942417493e-05,1.8111111111111
"67",1.07051185004314e-05,2.01111111111111
"68",1.55331302014172e-05,2.11111111111111
"69",0.00371098623734945,1.24444444444444
"70",8.3119299332246e-07,2.27777777777777
"71",0.000379397485134492,1.62222222222222
"72",1.3247392146587e-06,2.32222222222222
"73",8.66051141912294e-09,2.73333333333333
"74",9.24270851709874e-06,2.02222222222222
"75",3.81984844524119e-05,1.82222222222223
"76",7.50127785775767e-07,2.4
"77",7.89117301080999e-06,2.05555555555555
"78",1.08338985560508e-08,2.53333333333333
"79",0.000110779951976614,1.68888888888888
"80",0.000470356582564668,1.59999999999999
"81",0.000364283187006986,1.75555555555555
"82",1.95200007602203e-07,2.5
"83",2.20454375865486e-08,2.47777777777778
"84",4.42551782997569e-08,2.44444444444444
"85",0.000104102050371813,1.81111111111111
