"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","── [1mAttaching packages[22m ────────────────────────────────────── tidyverse 1.3.2 ──"
"2","[32m✔[39m [34mggplot2[39m 3.4.0      [32m✔[39m [34mpurrr  [39m 1.0.1 
[32m✔[39m [34mtibble [39m 3.1.8      [32m✔[39m [34mdplyr  [39m 1.0.10
[32m✔[39m [34mtidyr  [39m 1.3.0      [32m✔[39m [34mstringr[39m 1.5.0 
[32m✔[39m [34mreadr  [39m 2.1.3      [32m✔[39m [34mforcats[39m 0.5.2 "
"2","── [1mConflicts[22m ───────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","tb.pacientes <- read_csv(""Curating_RedCap_database/DATA_2023-01-05_0147_Complete_db_patients_under_SLE_medication_5.csv"")"
"2","New names:"
"2","Warning: [38;5;255mOne or more parsing issues, call `problems()` on your data frame for details,
e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m1214[39m [1mColumns: [22m[34m1694[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m    (25): general_timestamp, criterios_timestamp, tx_open, pred_dosis, c...
[32mdbl[39m  (1531): ...1, record_id, privacy_acceptance___1, sex___1, sex___2, cal...
[33mlgl[39m   (122): infarto_edadsx, insuf_cardiaca_edadsx, angina_edaddx, diabetes...
[34mdttm[39m    (7): sociodemogrfico_sum_timestamp, whoqolbref_cal_timestamp, escal...
[34mdate[39m    (5): sledai_date, acr_date, aan_date, immune_date_2, menopause
[34mtime[39m    (4): ans_1, ans_3, physical_activity, sleep_time"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
